Registered Corporations,Total scope 1 greenhouse gas emissions (t CO2-e),Total scope 2 greenhouse gas emissions (t CO2-e),Total energy consumption (GJ)
A J Bush & Sons Pty Ltd,"116,661","19,791","1,234,682"
A.A. Scott Pty Ltd,"156,260","7,983","2,278,327"
A.C.N. 098 904 262 Pty Ltd,"133,254",0,"1,914,299"
A.C.N. 137 191 023 Pty Ltd,"82,223","72,632","1,782,922"
AAPC Limited,"14,819","145,508","837,993"
ABC Tissue Products Pty Limited,"26,420","71,442","797,017"
ACN 085 239 998 Pty Ltd,"5,984","220,876","948,630"
ACTEW Corporation Ltd,"74,715","152,066","872,798"
Adelaide Brighton Ltd,"2,818,115","293,662","19,006,479"
Aditya Birla Minerals Ltd,"89,473","22,166","2,156,212"
AGL Energy Limited,"1,545,278","51,062","48,878,147"
Air Liquide Australia Limited,"4,496","289,949","1,279,089"
Alacer Gold Pty Ltd,"64,395","28,652","1,271,990"
Alcan Gove Pty Limited,"1,939,509","7,401","28,496,005"
Alcoa Australian Holdings Pty Ltd,"8,077,434","9,960,835","173,635,531"
ALDI Stores (A Limited Partnership),"28,565","153,736","901,235"
Alfred Health,"3,602","51,069","401,847"
Alinta Energy Finance Pty Ltd,"6,203,051","35,954","81,081,528"
Alliance Airlines Pty Limited,"90,809",988,"1,308,719"
Amalgamated Holdings Limited,"10,426","149,281","774,876"
Amcor Limited,"557,223","498,193","10,950,937"
AMP Limited,"11,903","182,787","840,663"
Anglo American Australia Limited,"3,292,840","578,887","12,036,987"
AngloGold Ashanti Australia Limited,"137,799",334,"2,730,357"
Apache Energy Limited,"671,471",776,"143,743,187"
APT Pipelines Limited,"297,099","155,569","3,361,679"
Ardent Leisure Limited,"1,744","50,447","224,869"
Armesto's Transport Pty Ltd,"63,425",109,"910,059"
Arnotts Biscuits Holdings Pty Ltd,"28,622","61,516","786,558"
Arrow Energy Holdings Pty Ltd,"895,391","45,413","17,385,492"
Asciano Limited,"986,020","138,340","14,668,557"
ASP Ship Management Pty Ltd,"60,511",0,"828,136"
ATCO Power Holdings Pty. Ltd.,"961,143","47,571","19,424,000"
Aurora Energy Pty Ltd,"645,602","106,393","13,780,471"
Auscan Holdings Pty Ltd,"198,258",52,"2,723,213"
Ausgrid,"30,032","1,038,775","4,553,683"
Austin Health,"15,347","51,309","446,187"
Australia and New Zealand Banking Group Ltd,"7,825","158,569","659,371"
Australia Pacific Airports Corporation Limited,"8,276","68,770","359,803"
Australian National University,"12,011","76,453","505,024"
Australian Postal Corporation,"86,755","211,923","2,086,754"
Australian Transit Enterprises Pty Ltd,"52,376","1,785","823,170"
Automotive Holdings Group Limited,"28,236","36,022","558,101"
AUX Investments Pty Ltd,"39,811","23,363","670,806"
Axia Energy Australia Pty Ltd,"489,793",15,"9,740,687"
AZSA Holdings Pty Limited,"6,268,002","482,613","11,989,439"
Baiada Pty Limited,"98,832","208,414","2,376,523"
Barrick (Australia Pacific Holdings) Pty Ltd,"194,761","233,129","4,807,100"
Barrick (PD) Australia Limited,"122,792","102,370","2,675,378"
Barwon Region Water Corporation,"25,925","31,576","133,624"
Bega Cheese Limited,"41,891","88,647","1,357,158"
BG International (AUS) Investments Pty Limited,"504,058","25,292","9,367,443"
BGC (Australia) Pty Ltd,"102,185","75,601","2,394,542"
BHP Billiton Aluminium Australia Pty Ltd,"2,269,154","298,829","38,451,242"
BHP Billiton Energy Coal Australia Pty Ltd,"1,009,319","66,542","4,274,589"
BHP Billiton Limited,"6,261,032","2,111,515","92,148,847"
Bidvest Australia Limited,"16,169","44,642","409,802"
Big Ben Holdings Pty. Limited,"196,330","25,966","809,195"
Billiton Manganese Australia Pty Ltd,"615,428","283,109","10,029,805"
Blacktown Waste Services Pty Limited,"85,070",85,"15,116"
BlueScope Steel Limited,"11,371,293","1,565,953","239,263,572"
BM Alliance Coal Operations Pty Ltd,"2,073,984","925,041","18,619,463"
BOC Limited,"66,136","581,780","2,610,261"
Boeing Australia Holdings Proprietary Limited,"36,091","53,834","730,985"
Boral Limited,"2,448,146","549,468",
Borg Manufacturing Pty Ltd,"31,506","90,527","1,485,958"
BP Australia Investments Pty Ltd,"1,596,268","501,504","473,978,287"
Bradken Limited              ,"35,844","104,031","1,124,537"
Brickworks Ltd,"289,588","125,546","6,162,594"
Brisbane City Council,"263,920","18,271","2,504,217"
Brookfield HoldCo (Australia) Pty Limited,"7,277","70,313","352,472"
Building Supplies Group Holding Pty Ltd,"73,218","223,776","7,619,578"
Burrup Fertilisers Pty Ltd,"1,484,877",0,"29,370,694"
Byrns Smith Unit Trust,"80,833","7,243","1,228,165"
C S Energy Limited,"14,880,516","105,497","182,516,197"
Caledon Coal Pty Limited,"179,749","16,215","107,360"
Caltex Australia Limited,"1,869,326","315,115","467,615,801"
Cargill Australia Limited,"63,237","47,537","862,586"
Catalpa Resources Ltd,"20,433","43,744","490,367"
CBH Resources Limited,"6,633","61,844","346,135"
Cement Australia Holdings Pty Ltd,"2,665,073","281,824","13,735,025"
Centennial Coal Company Limited,"2,095,478","261,822","1,535,072"
Central Gippsland Region Water Corporation,"48,693","29,288","119,031"
Central Northern Adelaide Health Service,"17,422","58,011","620,350"
Centro Properties Limited,"2,964","144,582","602,592"
CEVA Pty Ltd,"80,214","24,663","1,244,628"
Charter Hall Limited,"4,858","96,374","424,717"
CHEDHA Holdings Pty Limited,"17,466","1,404,279","4,349,993"
Chemco Pty Ltd,"26,312","125,942","2,387,608"
Chevron Australia Holdings Pty Ltd,"367,663","7,531","4,888,846"
CITIC Pacific Mining Management Pty Ltd,"127,419",388,"2,017,453"
City of Greater Geelong,"70,834","27,178","314,930"
Clarke Energy (Australia) Pty Ltd,"115,325",0,"2,263,333"
Cliffs Asia Pacific Iron Ore Pty Ltd,"88,538",305,"1,334,325"
Coca-Cola Amatil Limited,"52,463","122,591","1,383,391"
ComfortDelGro Cabcharge Pty Ltd.,"81,091","3,450","1,173,201"
Comgen Australia Pty Ltd,"467,998","10,027","1,622,562"
Commonwealth Bank of Australia,"20,736","387,520","1,812,799"
Commonwealth Scientific and Industrial Research Organisation,"15,622","116,627","723,398"
Competitive Foods Australia Pty Ltd,"14,824","130,556","766,288"
Conoco Phillips Australia Gas Holdings Pty Ltd,"1,679,218","1,671","221,828,266"
Consolidated Minerals Holdings (Australia) Pty Ltd,"114,431","1,131","1,758,039"
Controlling Corporation Griffith University,"1,277","55,239","242,526"
Contura Mining Pty Ltd,"54,596","2,179","796,113"
Cristal Australia Pty Ltd,"49,466","61,744","944,281"
Crown Limited,"35,584","164,337","1,239,659"
CSL Limited,"11,997","63,067","416,833"
CSR Limited,"510,497","349,813","39,058,202"
D&R Henderson Pty Ltd,"19,369","48,529","655,019"
Dalrymple Bay Coal Terminal Pty Ltd,933,"85,782","360,609"
David Jones Limited,"5,009","101,602","411,895"
DBNGP (WA) Transmission Pty Limited,"264,234","1,714","4,738,920"
Deakin University,"7,910","46,547","280,157"
Delta Electricity,"19,793,460","189,016","231,098,664"
Dexus Holdings Pty Limited,"8,702","123,421","586,741"
Donaldson Coal Pty Limited,"53,437","21,129","207,553"
Doral Pty Ltd,"18,778","76,007","628,304"
Downer EDI Limited,"217,793","47,768","9,670,981"
DP World Australia (Holding) Pty Ltd,"34,831","50,454","692,242"
Eastern Star Gas Limited,"80,517",198,"794,794"
Ecogen Holdings Pty Ltd,"158,432","33,415","3,276,150"
Elders Limited,"24,166","40,759","511,465"
ElectraNet Pty Ltd,"4,237","224,076","1,151,749"
Electricity Generation Corporation T/A Verve Energy,"7,918,036","6,113","104,059,488"
Electricity Networks Corporation,"22,165","956,773","4,469,452"
Endeavour Energy,"13,841","646,376","2,765,011"
Energex Limited,"28,795","1,149,620","5,623,292"
Energy Developments Limited,"707,245","2,595","21,030,161"
Envestra Limited,"403,693",51,256
Envirogen Pty Ltd,"130,079",81,"2,305,788"
Epic Energy Holdings Pty Limited,"76,135","1,078","1,092,151"
Eraring Energy,"11,725,490","79,764","136,521,278"
Ergon Energy Corporation Limited,"106,157","771,915","4,685,392"
ERM Kwinana Holding Pty Ltd,"796,720",736,"15,625,463"
ERM Power Limited,"63,970","2,732","1,263,529"
Esperance Power Station Pty Ltd,"63,822",0,"1,173,377"
Essential Energy,"45,711","781,536","3,615,355"
ETSA Utilities,"14,649","552,911","2,927,648"
Exxonmobil Australia Pty Ltd,"2,499,336","256,282","628,000,688"
F & F Management Pty. Ltd,"1,990","57,514","243,375"
Fairfax Media Limited,"9,078","84,873","457,701"
Farstad Shipping (Indian Pacific) Pty Ltd,"160,862",145,"2,315,193"
Finasucre Investments (Australia) Pty Limited,"80,803","14,505","11,829,471"
Fitness First Asia Pacific Group Pty Limited,"3,859","57,570","295,260"
Fletcher Building (Australia) Pty Ltd,"93,669","332,074","4,205,296"
Food Investments Pty Ltd,"107,486","171,717","2,396,496"
Ford Motor Company of Australia Limited,"31,016","182,502","1,112,171"
Forestry Commission Of New South Wales,"62,348","2,091","903,573"
Fortescue Metals Group Ltd,"601,533","40,242","9,476,747"
Foster's Group Limited,"61,074","132,154","1,391,830"
Frequency Infrastructure Australia Holdings Pty Ltd,"1,814","153,913","627,911"
Frito-Lay Australia Holdings Pty Limited,"35,622","36,239","818,834"
Fugro Holdings (Australia) Pty Ltd,"74,257","3,809","1,080,103"
Fujitsu Australia Limited,179,"72,364","276,402"
Fulton Hogan Australia Pty/Ltd,"111,374","23,158","7,965,400"
G James Pty Ltd,"12,673","40,660","375,665"
General Motors Australia Ltd,"38,550","122,369","1,276,530"
Gladstone Ports Corporation Limited,"30,925","64,615","707,849"
Glideco Pty Limited,"9,868","76,023","444,900"
Global Switch Australia Pty Limited,0,"116,873","467,490"
Gloucester Coal Ltd,"61,811","21,266","783,972"
Gold Fields Australia Pty Ltd,"87,112","130,358","2,192,900"
Goldfields Power Pty Ltd,"150,749",0,"2,915,474"
Golding Contractors Pty Ltd,"61,795",685,"268,158"
Goodman Fielder Limited,"72,290","88,547","1,525,171"
GPT Management Holdings Ltd,"9,463","154,112","742,335"
Graincorp Limited,"49,777","154,782","1,452,064"
Grange Resources Limited,"168,228","64,452","3,483,113"
Great Energy Alliance Corporation Pty Ltd,"19,378,906","247,305","213,649,799"
Gujarat NRE Coking Coal Limited,"760,619","48,133","233,967"
Gunns Limited,"8,787","50,069","2,093,937"
GWI Holdings No.2 Pty Ltd,"98,805","1,778","1,430,619"
Hamsdale Australia Pty Limited,"29,637","30,769","390,151"
Hanson Australia (Holdings) Proprietary Limited,"248,048","65,398","3,156,223"
Harvey Norman Holdings Limited,"5,041","163,641","705,504"
Healthscope Hospitals Holdings Pty Ltd,"10,698","87,900","563,214"
Heinz Watties Pty Ltd,"42,508","40,673","720,314"
Hewlett-Packard South Pacific Pty Ltd,120,"85,907","286,050"
Holcim Participations (Australia) Pty Ltd.,"213,742","80,661","3,511,475"
Holiday Inns Holdings (Australia) Pty Ltd,"17,777","86,061","684,527"
Honan Holdings Pty Ltd,"337,139","228,512","5,766,564"
HP Enterprise Services Australia Pty Ltd,385,"56,975","237,579"
HRL Limited,"2,457,380","182,455","32,659,072"
Hunter Water Corporation,"32,871","71,686","374,824"
Huntsman Corporation Australia Pty Ltd,"14,632","76,788","2,282,012"
Hydro Aluminium Kurri Kurri Pty Ltd,"378,965","2,584,860","13,947,128"
Hyne & Son Pty. Limited,"6,611","66,645","2,761,055"
IBM A/NZ Holdings Pty Limited,971,"101,510","393,050"
ICC Holdings Pty Limited,"154,427","2,234","9,034,926"
Idemitsu Australia Resources Pty Ltd,"337,192","98,865","3,065,014"
Iluka Resources Limited,"642,775","181,379","9,015,295"
Incitec Pivot Limited,"994,797","158,876","23,355,394"
Independence Group NL,"32,765","21,595","765,769"
Inghams Enterprises Pty Limited,"68,479","216,914","1,960,266"
Interfrank Group Holdings Pty Ltd,"7,478","66,661","268,211"
International Energy Services Pty Ltd,"168,335","1,745","2,417,933"
International Power (Australia) Holdings Pty Ltd,"16,764,353","231,061","193,265,202"
Investa Property Group Holdings Pty Limited,"2,867","72,789","325,866"
IPMG Pty Limited (Formally IPMG (Holdings) Pty Limited),"16,419","84,253","629,425"
Isaac Plains Coal Management Pty Ltd,"95,921","10,526","945,975"
ISPT Pty Ltd,"4,068","89,354","400,441"
J.J. Richards & Sons Pty Ltd,"58,688","4,005","859,176"
James Hardie Austgroup Pty Ltd,"27,932","63,581","683,927"
JBS Holdco Australia Pty Ltd,"232,776","178,634","2,589,990"
Jellinbah Group Pty Ltd,"187,590","9,423","1,695,768"
Jet Systems Pty Ltd,"139,145","1,939","2,008,156"
John Swire & Sons Pty Ltd,"16,069","75,821","516,908"
Kagara Ltd,"44,969","45,556","966,478"
Kalari Proprietary Limited,"88,365","1,721","1,273,822"
Kalgoorlie Consolidated Gold Mines Pty Ltd,"244,133","307,319","4,839,889"
Kellogg Australia Holdings Pty Ltd,"17,382","39,155","487,461"
Keolis Australia Pty Ltd,"2,585","107,367","340,665"
Kimberly Clark Pacific Holdings Pty Ltd,"113,066","230,058","5,210,054"
Kimbriki Environmental Enterprises Pty Ltd,"51,231",235,"2,111"
Koppers Australia Pty Ltd,"159,113","36,143","12,066,981"
Kraft Australia Holdings Pty Ltd,"37,453","79,599","991,018"
La Trobe University,"29,081","28,969","708,157"
Lafarge Australia Pty Ltd,,,
Laing O'Rourke Australia Pty Ltd (LORA),"49,584","5,823","778,861"
Lanco Resources Australia Pty Ltd,"134,804","11,074","1,132,586"
LDO Coal,"200,422","9,421","57,038"
Leighton Holdings Limited,"775,441","187,887","8,435,737"
Lend Lease Corporation Limited,"106,020","202,668","2,380,842"
Lindsay Australia Limited,"89,726","4,370","1,301,405"
Linfox Pty Ltd,"224,015","49,867","3,408,726"
Lion Nathan National Foods Pty Ltd,"92,055","240,203","2,728,545"
Loy Yang Holdings Pty Ltd,"10,165,819","2,703","115,793,518"
LyondellBasell Australia (Holdings) Pty Ltd,"7,155","146,050","18,733,679"
M J Luff Pty Ltd,"54,215","4,082","841,330"
Macarthur Coal Limited,"279,284","52,885","2,679,535"
Mackay Sugar Limited,"120,105","8,897","16,223,130"
Macquarie Generation,"20,447,334","193,404","235,103,927"
Macquarie Group Limited,"5,572","44,590","269,317"
Maersk Drilling Australia Pty Ltd,"59,615",135,"1,715,768"
Mars Australia Pty Ltd,"38,246","92,277","1,035,054"
Mater Misericordiae Health Services Brisbane Limited,"8,990","43,149","279,228"
McCain Foods (Aust) Pty Ltd,"29,358","58,033","1,044,438"
McDonald's Australia Ltd,"2,324","130,815","527,926"
Melbourne Water Corporation,"209,567","232,729","1,770,360"
Metcash Limited,"12,396","90,242","518,354"
Metro Trains Melbourne Pty Ltd,"6,225","511,238","1,587,410"
Metropolitan Health Service,"23,292","130,532","995,821"
Millennium Inorganic Chemicals Limited,"148,792","44,102","2,770,875"
Minara Resources Limited,"560,804",244,"9,751,699"
Mirvac Limited,"13,635","175,893","891,473"
MMG Management Pty Ltd,"143,740","328,981","4,127,206"
MML Holdings Pty Ltd,"21,735","92,736","755,856"
Monash University,"17,605","122,447","696,230"
Mount Gibson Iron Limited,"107,947","12,381","1,612,316"
Multinet Group Holdings Pty Limited,"302,080","2,743","26,725"
Murray Goulburn Co-operative Co. Limited,"151,033","479,479","5,098,080"
Myer Holdings Limited,"2,381","215,615","858,756"
National Australia Bank Limited,"12,509","135,408","728,424"
Navigator Resources Limited,"57,401",63,"987,380"
Nestle Australia Ltd,"38,381","170,254","1,790,677"
New Zealand Milk (Australasia) Pty Ltd,"188,768","193,742","3,663,610"
Newcrest Mining Limited,"674,566","759,746","17,413,569"
Newmont Australia Holdings Pty Ltd,"390,275","680,326","9,810,408"
News Australia Holdings Pty Limited,"6,418","120,478","571,866"
Nippon Meat Packers Australia Pty Ltd,"61,216","63,341","831,983"
Norske Skog Industries Australia Limited,"276,559","864,317","8,794,042"
Northgate Australian Ventures Corporation Pty Ltd,"32,181","195,238","1,098,545"
Norton Gold Fields Limited,"37,604","76,325","899,972"
NRG Victoria 1 Pty Ltd,"6,409,672","49,873","71,624,302"
Nufarm Ltd,"12,717","57,489","395,761"
Nyrstar Australia Pty Ltd,"381,129","550,001","9,293,033"
Olex Australia Pty Limited,"10,865","44,936","348,276"
OneSteel Limited,"2,495,091","1,330,570","67,004,154"
Orica Limited,"1,709,524","417,850","17,932,854"
Origin Energy Limited,"2,718,342","58,295","210,068,991"
Owens-Illinois (Australia) Pty Ltd,"544,168","320,202","8,468,309"
OZ Minerals Limited,"131,172","184,505","2,825,809"
OzGen Holdings Australia Pty Ltd,"9,743,319","35,635","110,217,363"
Panoramic Resources Limited,"42,931","9,990","826,634"
Paper Australia Pty Ltd,"412,980","279,472","16,119,708"
Parmalat Australia Ltd,"26,514","85,213","771,305"
Patience Bulk Haulage Pty Ltd,"50,747",0,"725,989"
Peabody Energy Australia Pty Ltd,"2,897,925","164,176","4,611,223"
Peak Gold Asia Pacific Pty Ltd,"8,121","62,008","363,294"
Pechiney Consolidated Australia Pty Limited,"1,014,063","7,057,752","37,791,262"
Penrice Soda Holdings Limited,"130,988","202,186","3,960,848"
Perilya Limited,"9,141","118,648","606,722"
PFD Food Services Pty Ltd,"23,876","38,754","484,450"
PMP Limited,"21,492","94,970","726,294"
Port Waratah Coal Services Limited,858,"123,765","506,483"
Positive Investments Pty. Ltd.,"4,638","71,871","348,653"
POTA Holdings Pty Limited,"75,518","9,736","1,124,002"
Power and Water Corporation,"1,053,167","123,618","20,681,660"
Pratt Consolidated Holdings Pty. Ltd.,"371,120","1,091,979","20,858,331"
Prime Infrastructure Holdings Limited,"140,153","3,804","346,263"
Primo Group Holdings P/L,"1,709","87,040","742,911"
Prosafe Production Services (Australia) Pty Ltd,"530,771",0,"5,786,075"
PTTEP Australia Perth Pty Ltd,"55,714",661,"354,480"
Public Transport Authority of Western Australia,"9,052","107,235","601,160"
Qantas Airways Limited,"4,362,807","216,941","63,626,827"
Qenos Holdings Pty Ltd,"803,578","351,183","38,018,007"
QIC Limited,"3,232","105,751","457,932"
QMAG Limited,"376,339","112,058","2,605,781"
QR National Limited,"659,175","455,050","11,337,322"
Queensland Alumina Limited,"3,141,436","728,944","43,683,468"
Queensland Electricity Transmission Corporation Limited,"8,835","1,577,315","6,424,633"
Queensland Nickel Pty Ltd,"1,341,801","45,070","19,242,038"
Queensland Nitrates Pty Ltd,"583,926","47,911","3,309,733"
Queensland Rail Limited,"37,176","214,588","1,413,659"
R.G. Withers Nominess Pty Ltd as trustee for R.G. Withers Unit Trust,437,"92,760","329,930"
Rail Corporation New South Wales,"74,454","662,632","3,726,648"
Ramsay Health Care Limited,"13,672","154,991","858,870"
Rata International Pty Ltd,"13,636","71,343","468,816"
Redbank Energy Limited,"1,174,312","1,728","13,580,181"
Regional Express Holdings Ltd,"96,101","1,420","1,386,805"
Regional Power Corporation,"37,460","38,926","922,464"
Resolute Mining Limited,"16,504","100,902","651,020"
Ricegrowers Limited,"7,814","65,792","394,542"
Ridley Corporation Limited,"26,484","55,012","714,319"
Rio Doce Australia Pty Limited,"1,538,153","100,720","2,044,708"
Rio Tinto Limited,"8,110,133","9,983,117","137,961,859"
Ritchies Stores Pty Ltd,"12,867","83,111","283,921"
Ron Finemore Transport Pty Limited,"50,787",448,"783,406"
Royal Melbourne Institute of Technology,"7,203","73,306","353,003"
Salvage Pty Ltd,"10,013","231,111","982,144"
Santos Ltd,"3,457,537","40,267","202,735,743"
Saracen Mineral Holdings,"67,441",49,"1,176,568"
SCA Tissue Australia Pty Limited,"46,504","163,632","1,382,351"
Scott's Refrigerated Freightways Pty Ltd,"58,895","7,459","869,478"
Scotts Transport Industries Pty Ltd,"73,184","1,747","1,054,216"
Sealed Air Australia (Holdings) Pty Limited,"4,417","66,014","282,329"
SeaRoadHoldings Pty Ltd,"52,230","1,459","732,758"
Sembsita Australia Pty. Limited,"634,278","35,246","1,101,071"
Seven Group Holdings Limited,"26,844","50,333","588,929"
Shell Australia Limited,"1,671,916","556,999","421,535,809"
Sibelco Asia Pacific Pty Ltd,"300,699","181,822","2,923,487"
Silicon Metal Company of Australia Pty Ltd,"39,579","304,119","3,923,655"
Silk Logistics Group Holdings Pty Limited,"75,412","1,415","1,086,269"
Simplot Australia (Holdings) Pty Limited,"88,189","79,932","1,558,217"
Sims Metal Management Limited,"38,155","39,019","566,204"
Singapore Telecom Australia Investments Pty Limited,"2,684","322,781","1,256,804"
Snowy Hydro Limited,"203,764","314,619","22,615,358"
Sojitz Coal Resources Pty Limited,"109,739",22,"939,464"
Sonic Healthcare Limited,"6,646","55,328","325,907"
Sonoma Mine Management Pty Ltd,"168,175","30,945","1,311,220"
South Australian Water Corporation,"60,791","192,357","1,511,020"
Southern Cross Airports Corporation Holdings Limited,"4,696","90,896","448,405"
Southern Health,"12,435","69,889","523,633"
SP Australia Networks (Transmission) Ltd,"33,723","1,558,077","4,596,309"
SPI (Australia) Assets Pty Ltd,"598,189","271,258","3,373,212"
SPI Electricity & Gas Australia Holdings Pty Ltd,"152,586","691,214","2,217,962"
Spotless Group Limited,"42,069","46,693","935,666"
St Barbara Limited,"79,713","48,765","1,809,297"
St John of God Health Care Inc,"11,853","52,067","408,076"
St Vincent's Health Australia Ltd,"10,579","111,527","644,885"
Stanwell Corporation Limited,"5,929,509","12,364","70,751,592"
State Transit Authority of NSW,"149,536","10,983","2,405,565"
Stockland Corporation Ltd,"29,050","132,685","945,227"
Straits Resources Limited,"14,865","50,465","414,521"
Sumitomo Forestry Australia Pty Ltd,"7,138","63,234","768,250"
Sun Metals Holdings Limited,"15,173","807,862","3,335,222"
Suncorp Group Limited,"7,443","66,495","373,262"
SunWater,"1,735","96,734","452,175"
Super Retail Group Limited,648,"55,930","222,527"
Sydney Water Corporation,"139,904","319,578","2,325,226"
T&R Consolidated Pty Ltd,"26,845","37,702","598,549"
Tabcorp Holdings Limited,"9,660","135,513","706,461"
Tarong Energy Corporation Limited,"9,149,947","99,891","106,887,980"
Teekay Holdings Australia Pty Ltd,"153,224","1,427","2,142,742"
Telstra Corporation Limited,"55,137","1,359,125","5,960,547"
Teys Australia Pty Ltd,"97,227","76,592","992,390"
Thakral Holdings Limited,"3,488","51,266","265,561"
Thales Australia Holdings Pty Ltd,"36,940","49,755","511,819"
The Maddingley Mine Trust,"124,218",488,"20,304"
The Trustee for Costa’s Unit Trust,"38,618","66,884","695,511"
The Uniting Church in Australia Property Trust (N.S.W.),"9,467","54,256","374,254"
The Uniting Church in Australia Property Trust (Q.),"14,915","84,590","576,856"
The University of Queensland,"3,537","134,900","586,139"
The University of Sydney,"4,565","78,020","396,905"
Thornberry Holdings Pty Limited,"66,920","1,886","981,617"
Tiger Airways Australia Pty Limited,"182,967",0,"2,729,227"
Tiwest Pty Ltd,"599,939","316,906","9,681,937"
TNT Australia Pty Ltd,"34,333","16,595","561,534"
Toga PTY LTD,"4,904","60,838","328,739"
Toll Holdings Limited,"575,214","96,065","8,684,945"
Toyota Motor Corporation Australia Ltd.,"40,384","124,339","1,116,615"
TransAlta Energy (Australia) Pty Ltd,"698,597",25,"13,448,478"
Transend Networks Pty Ltd,"4,034","98,042","1,144,220"
Transfield Services Limited,"1,069,026","61,525","17,196,429"
Transfield Worley Power Services Pty Ltd,"2,977,460","3,558","32,650,878"
TransGrid,"19,511","2,339,339","9,441,758"
Transit Systems Pty Ltd,"56,716","4,662","1,362,525"
Transpacific Industries Group Ltd,"847,178","48,170","5,010,983"
Trility Group Pty Ltd,"112,678","41,664","1,740,971"
TRUenergy Holdings Pty Ltd,"16,143,406","226,831","227,040,383"
TT-Line Company Pty Ltd,"151,206","1,557","2,179,071"
Tyco Flow Control International Pty Ltd,"22,926","38,866","479,145"
United Energy Distribution Holdings Pty Limited,"4,754","546,418","1,661,784"
University of Melbourne,"15,039","121,938","641,685"
University of New South Wales,"5,625","62,187","356,986"
V/Line Corporation,"84,664","12,237","1,249,257"
Valmont Group Holdings Pty Ltd,"15,614","48,156","488,834"
Veolia Transport Australasia Pty Ltd,"62,388","5,576","1,016,321"
Veolia Water Australia Pty Ltd,"2,935","313,050","1,313,500"
Versacold Logistics Limited,"7,203","47,497","280,510"
Virgin Blue Holdings Ltd,"1,887,287","13,081","27,165,476"
Vodafone Hutchison Australia Pty Ltd,36,"130,532","503,609"
Wagner Investments Pty Ltd,"20,925","31,668","431,017"
Warrnambool Cheese and Butter Factory Company Holdings Limited,"29,024","46,145","650,428"
Washington H. Soul Pattinson and Company Limited,"300,306","46,349","2,041,376"
Waste Assets Management Corporation,"138,570","1,717","35,571"
Water Corporation,"114,311","491,581","2,686,342"
Wesfarmers Limited,"2,306,327","2,737,903","39,999,508"
Western Areas NL,"28,373","41,584","598,747"
Westfield Holdings Limited,"21,662","318,919","1,545,563"
Westpac Banking Corporation,"6,642","175,077","803,424"
Westside Corporation Limited,"44,455","11,368","296,227"
Whitehaven Coal Limited,"448,377","12,454","1,658,975"
Wilmar Australia Holdings Pty Limited,"55,235","76,918","7,055,662"
Woodside Petroleum Ltd.,"8,229,511","10,404","1,543,504,177"
Woolworths Ltd,"276,084","2,493,899","10,514,320"
Xstrata Holdings Pty Ltd,"2,737,996","1,165,274","20,487,681"
Xstrata Nickel Holdings Pty Limited,"62,074",207,"1,239,123"
Yancoal Australia Pty Limited,"992,582","139,342","2,639,025"
Yu Feng Pty Ltd,0,"55,221","223,364"
Aurora Energy Pty Limited – in relation to Alfred Hospital Cogeneration Plant,"15,736","1,026","314,903"
Aurora Energy Pty Limited – in relation to St Vincent’s  Hospital Cogeneration Plant,"15,456","1,036","309,580"
Aurora Energy Pty Limited – in relation to Royal Melbourne Hospital Cogeneration Plant,"32,366","2,040","647,599"
Aurora Energy Pty Limited – in relation to Dandenong Hospital Cogeneration Plant,"13,517",591,"268,911"
Aurora Energy Pty Limited – in relation to Geelong Hospital Cogeneration Plant,"14,016",960,"281,759"
Oceanic Coal Australia Limited,"43,932",304,"40,191"
Peabody (Burton Coal) Pty Ltd,"157,112","25,138","1,685,278"
Wilpinjong Coal Pty Ltd,"576,668","15,937","955,079"
Xstrata Coal Queensland Pty Limited,"117,196","40,151","989,959"
