,,EMISSIONS,,annual electricity generation by fuel type (GWh),,,,,,,,consumption by tonne,,ENERGY CONSUMPTION BY FUEL TYPE (PETAjOULES),,,,DOMESTIC MATERIAL CONSUMPTION PER CAPITA,,FUEL SALES (mega Litres),,,,CONSUMPTION OF MAJOR LIQUID FUELS (GIGALITRES),,,,,,CO2 EMISSIONS FROM GAS FUEL CONSUMPTION (KT),,,CO2 emissions from fuel combustion (mt CO2),,,,,NUMBER OF VEHICLES,,,,,,,FUEL TYPE USE,,,,RATE OF FUEL CONSUMPTION L/100KM,,,,,,,AVERAGE KMS / YEAR (total),,,,,,,,,,,,,,"Transport emissions, 1990 to 2030 (Mt CO2-e)",,,,,,,,,"Fugitive emissions, 1990 to 2030 (Mt CO2-e)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Population,Transport emissions (MegaTonne CO2),electricity emmissions (mt CO2),  Black coal,  Brown coal,  Natural gas,  Oil products,  Biomass,  Wind,  Hydro,  Small-scale solar PV,Biomass,Fossil Fuel,Coal,Oil,Gas,Renewables,Biomass,Fossil Fuel,Automotive gasoline,Aviation diesel oil,Aviation turbine fuel,Aviation gasoline,automotive gasoline,ethanol blended,diesel,aviation turbine fuel,liquid petroleum gas,fuel oil,GAS,LIQUID FUEL,SOLID FUEL,GDP per capita,Energy intensity,Carbon dioxide emissions from fuel,Carbon intensity of energy,direct Combustion emissions,No. Passenger vehicles,No. light commercial vehicles,no. trucks,no. buses,no. motorcycles,No. Railways,No. Domestic aviation,No. vehicles using leaded,no. vehicles using unleaded,No. vehicles using diesel,No. vehicles using other,passenger vehicles,light commercial vehicles,trucks,buses,motorcycles,Railways,Domestic aviation,No. passenger vehicles for business use,No. passenger vehicles for personal use,No. light commercial vehicles for business use,No. light commercial vehicles for personal use,No. trucks for business use,No. trucks for personal use,No. buses for business use,No. buses for personal use,No. motorcycles for business use,No. motorcycles for personal use,Railways,No. domestic aviation flights,No. passengers Domestic aviation,Cars,Light commercial vehicles,Motorcycles,Buses,Rigid trucks,Articulated trucks,Domestic aviation,Domestic shipping,Railways,Other transportation,Open cut coal mines,Underground coal mines,Oil,Million tonne kms of railway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,15054117,,,,,,,,,,,131173448.3,108274194,1 229.2,1 339.0, 462.0, 210.7,8.8,7.3,3 839.9,na,na,na,,,,,,,"20,378","85,745","121,242",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,15288891,,,,,,,,,,,111487576.3,118038450,1 194.9,1 262.7, 466.2, 203.5,7.3,7.8,3 904.4,na,na,na,,,,,,,"22,548","85,133","123,574",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,15483496,,,,,,,,,,,144927953.5,114115532,1 228.3,1 306.7, 490.0, 200.9,9.4,7.4,3 882.4,na,na,na,,,,,,,"22,809","76,952","122,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,15677282,,,,,,,,,,,134257258.2,107932314,1 334.2,1 306.6, 523.3, 212.9,8.6,6.9,4 014.8,na,na,na,,,,,,,"24,070","81,473","128,052",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,15900566,,,,,,,,,,,121731293.2,109035336,1 316.4,1 304.9, 570.7, 214.9,7.7,6.9,4 101.0,1 941.7,na,na,,,,,,,"30,172","71,969","135,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"897,446","34,512,233",,,,,,,,,,,,,,7 108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,16138769,,,,,,,,,,,125243474.6,116958656,1 401.5,1 315.8, 588.4, 214.5,7.8,7.3,4 109.0,1 918.2,na,na,,,,,,,"28,115","74,007","134,568",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"905,271","36,198,735",,,,,,,,,,,,,,7 379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,16394641,,,,,,,,,,,122941143.6,133464704,1 430.7,1 369.3, 610.5, 218.4,7.6,8.2,4 231.0,1 958.9,na,na,,,,,,,"28,995","76,413","147,512",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"927,532","39,574,453",,,,,,,,,,,,,,8 038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,16687082,,,,,,,,,,,134674928,115230586,1 548.4,1 433.2, 627.8, 228.7,8.1,7,4 320.0,2 067.9,na,na,,,,,,,"29,710","77,271","150,626",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"968,517","40,926,163",,,,,,,,,,,,,,9 149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,16936723,,,,,,,,,,,133928997,138173860,1 576.1,1 452.7, 688.1, 233.0,8,8.2,4 414.0,2 133.1,na,na,,,,,,,"30,370","81,503","161,924",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"798,762","31,975,932",,,,,,,,,,,,,,10 451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,17169768,61,129.6,"87,573.0","33,594.0","14,359.0","3,552.0", 750.0,,"14,880.0",,134341383.4,145680186,1 623.2,1 440.9, 655.4, 236.3,7.9,8.5,4 168.0,2 176.7,na,na,,,,,,,"33,876","82,801","143,002",,,,,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"962,007","41,498,045",,,,,,,,,,,,,,10 241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,17378981,61,131.7,"89,511.0","36,048.0","10,772.0","3,396.0", 769.0,,"16,103.0",,126430383.1,140304308,1 640.3,1 444.5, 678.6, 221.9,7.3,8.1,4 390.0,2 328.0, 688.0,na,,,,,,,"31,720","78,573","147,564",,,,,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,058,160","50,093,275",34.8,7.5,0.2,1.2,4.1,6.1,2.6,2.6,2.0,0.3,3.4,18.8,2.1,9 829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,17557133,62,134.6,"94,325.1","34,559.0","11,633.0","2,362.0", 670.0,,"15,768.0",10.9,142082722.8,144266346,1 642.6,1 491.7, 707.0, 243.8,8.1,8.3,4 436.0,2 444.2, 754.3,na,,,,,,,"32,849","80,751","151,242",97,101,102,101,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,130,559","51,605,439",34.4,7.4,0.2,1.1,4.0,5.9,3.3,2.3,2.0,0.3,3.4,19.1,2.1,10 346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,17719090,63,135.5,"97,872.7","33,248.0","12,295.0","2,421.0", 670.0,,"16,953.0",13.3,154689110.5,140201533.7,1 661.4,1 532.5, 736.8, 252.3,8.8,8,4 524.0,2 574.0, 651.0,na,,,,,,,"34,180","87,601","152,459",100,99,104,101,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,155,784","55,959,800",34.9,7.5,0.2,1.2,4.0,6.0,3.5,2.4,1.9,0.3,3.7,19.8,2.0,11 023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,17893433,65,137.1,"100,544.1","34,890.0","12,199.0","2,320.0", 670.0,4.0,"16,649.0",15.9,137432255.3,140362247.9,1 710.1,1 606.3, 793.1, 258.8,7.7,7.9,4 578.2,2 364.0, 841.0,na,,,,,,,"35,713","87,693","151,150",104,98,106,100,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,218,009","61,748,332",35.7,7.7,0.2,1.2,4.2,6.2,3.7,2.2,1.9,0.3,3.7,19.8,2.0,11 740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,18119616,68,142.7,"102,522.1","35,832.0","14,913.0","2,738.0", 723.0,7.0,"16,239.0",18.9,168980331.7,153274190.5,1 775.9,1 663.9, 797.0, 267.2,9.4,8.5,4 561.5,2 572.9, 884.0,na,,,,,,,"38,346","86,728","153,189",106,98,110,99,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,260,752","66,215,535",36.4,7.9,0.2,1.3,4.4,6.5,3.9,2.0,1.8,0.4,3.9,17.7,2.0,12 518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,18330079,70,147.7,"106,089.6","39,427.0","12,445.0","2,805.0", 928.0,7.0,"15,731.0",23.4,178719284.1,156335449,1 852.6,1 660.6, 818.4, 280.1,9.8,8.6,4 647.3,2 610.8, 954.4,na,,,,,,,"38,496","93,850","166,089",109,98,112,99,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,272,857","68,331,404",37.5,8.3,0.2,1.3,4.7,6.9,4.6,2.5,1.8,0.4,4.0,17.6,2.1,12 264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,18510004,72,152.8,"109,452.2","41,893.0","11,426.0","2,175.0", 965.0,7.0,"16,852.0",27.8,175342051,155738534,1 959.5,1 680.1, 859.3, 278.2,9.5,8.5,4 631.4,2 720.4, 953.1, 25.0,,,,,,,"38,768","89,434","173,867",112,96,116,99,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,269,967","69,554,169",37.9,8.5,0.2,1.4,4.9,7.3,5.1,2.6,1.8,0.5,3.9,18.3,2.0,12 772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,18705620,72,165.4,"116,969.5","46,633.0","12,934.0","1,821.0"," 1,029.0 ",8.0,"15,733.0",33.5,197265036.1,170342052.6,2 022.7,1 698.2, 887.4, 278.3,10.6,9.2,4 733.8,2 840.4,1 079.7, 25.8,,,,,,,"40,344","87,194","185,404",116,95,121,100,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,284,719","70,855,387",38.0,8.6,0.2,1.5,5.2,7.7,5.4,2.6,1.8,0.5,4.2,20.5,2.1,13 624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,18919210,73,171.6,"118,586.3","49,703.0","16,001.0","1,729.0"," 1,133.0 ",28.0,"16,563.0",37.7,201628558.2,169309908.9,2 052.5,1 722.9, 921.5, 274.1,10.7,9,4 820.9,3 030.0,1 180.0, 26.4,,,,,,,"42,049","89,148","189,661",121,93,124,100,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,286,873","74,916,740",38.3,8.8,0.2,1.6,5.4,8.0,4.9,2.2,1.8,0.5,4.4,21.3,2.2,14 369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,19141036,74,175.4,"123,833.5","50,200.0","16,245.0","1,784.0"," 1,134.0 ",58.0,"16,720.0",43.5,195263539.2,172034197.7,2 081.5,1 701.5, 959.9, 268.9,10.3,9,4 624.6,3 150.3,1 234.3, 26.3,,,,,,,"44,147","90,986","189,976",124,91,126,100,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,353,578","81,927,820",39.7,8.7,0.2,1.5,5.3,8.1,4.8,2.0,1.8,0.5,4.5,19.2,1.9,15 042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,19386461,74,182.7,"134,264.0","52,223.0","17,271.0","2,044.0", 645.0 ,210.0,"16,933.0",50.0,194774158.7,187893645.9,2 127.8,1 750.0, 974.7, 244.5,10.1,9.7,4 839.3,3 254.5,1 249.5, 27.7,,,,,,,"46,520","80,601","193,544",125,90,128,101,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"156,122,177","1,082,739","74,813,437",40.3,9.1,0.2,1.4,5.3,8.6,5.0,2.1,1.8,0.6,4.5,21.0,2.4,15 697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,19605441,76,184.0,"116,774.7","56,493.0","31,730.0","2,446.0", 950.0 ,364.0,"16,054.0",58.3,156719549.5,187292954,2 118.6,1 801.9, 942.3, 276.5,8,9.6,4 865.0,3 404.2,1 224.1, 27.1,,,,,,,"49,134","89,944","198,058",128,88,130,101,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"170,667,439","1,066,147","77,751,449",39.5,9.8,0.2,1.4,5.3,8.1,5.5,2.0,1.7,0.7,4.8,20.4,2.5,16 636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,19827155,77,186.6,"115,296.6","55,160.3","29,375.3","1,661.0"," 1,583.6 ",703.1,"16,490.0",58.3,212033280.1,186864899.4,2 221.6,1 810.5, 974.1, 279.1,10.8,9.5,5 243.1,3 603.5,1 304.7, 26.3,,,,,,,"46,985","95,533","189,441",131,86,133,102,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"175,682,234","1,110,306","88,281,038",40.0,10.3,0.3,1.4,5.8,8.4,4.9,2.0,1.8,0.8,5.2,19.2,2.4,17 567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,20046003,80,194.6,"121,182.3","55,572.8","30,919.4","1,388.7"," 1,799.5 ",705.0,"16,331.1",68.1,178877809.1,185046324.4,2 254.4,1 869.0, 996.6, 280.2,9,9.3,5 222.5,3 219.6,1 357.7, 24.6,,,,,,,"47,081","95,129","196,170",134,85,138,103,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,211,541","98,482,409",41.5,10.3,0.2,1.4,6.0,8.6,4.7,1.9,1.9,0.8,5.0,18.9,2.3,18 506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,20311543,82,196.8,"127,788.5","53,377.8","23,802.9","2,841.0"," 3,830.0 ",885.0,"15,612.2",77.8,203305666.4,193280528.7,2 292.6,1 969.8,1 000.9, 284.5,10.1,9.6,4 891.6,3 428.7,1 161.8, 24.8,,,,,,,"43,454","99,416","202,734",137,84,139,102,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,215,212","103,997,499",42.6,11.3,0.2,1.5,5.9,9.1,4.9,2.1,2.1,0.8,5.0,19.2,2.1,19 426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,20627547,82,201.3,"130,231.6","54,552.8","22,725.9","3,058.0"," 3,911.0 ","1,713.1","16,029.2",90.3,157936651.9,201136103.4,2 316.3,1 988.3,1 132.2, 288.3,7.7,9.8,4 923.3,3 529.6,1 144.7, 22.9,,,,,,,"52,951","98,151","209,397",139,84,141,100,15.5,11273219,2081738,,,458169,,,,,,,11.4,13,,,6.4,,,,,,,,,,,,,,"1,209,914","112,082,877",43.0,10.9,0.2,1.4,6.1,9.5,5.4,2.3,2.1,0.8,5.5,20.7,1.9,20 353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,21016121,85,204.1,"132,368.5","54,375.8","31,849.9","2,893.0"," 3,953.0 ","2,611.1","14,517.0",104.7,184418849.6,208741253,2 300.0,1 984.1,1 168.9, 286.4,8.9,10,4 971.4,3 823.5,1 130.5, 22.2,,,,,,,"60,696","99,038","207,391",142,84,144,99,15.9," 11,519,214 ",2183449,487204,66330,508626,,,,,,,11.5,13.1,36.9,28.3,6.5,,," 30,006.32 "," 127,922 "," 21,944.92 "," 15,440.08 "," 15,538.88 ", 317 ," 1,971.18 ", 126 , 133.13 ," 1,772 ",,"1,256,952","120,120,667",42.8,11.0,0.2,1.4,6.3,9.8,5.7,2.1,2.1,0.9,5.5,21.4,1.7,26 857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,21475625,87,206.0,"129,569.3","54,658.7","34,955.8","4,058.0"," 4,596.0 ","3,093.1","12,056.9",122.8,192147262.4,205963631.3,2 350.7,2 001.8,1 267.0, 240.1,9,9.7,4 842.7,3 916.3,1 190.1, 22.6,,,,,,,"65,489","107,076","208,267",145,81,146,100,15.7,,,,,,,,,,,,,,,,,,,,, -   , -   , -   ,, -   ,, -   ,,,"1,264,100","122,014,844",42.0,11.7,0.3,1.6,6.9,10.2,6.1,2.9,2.2,0.9,5.4,23.8,1.9,25 603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,21865623,87,211.7,"127,270.5","56,981.4","37,660.4","3,388.0"," 2,795.2 ","3,823.8","11,869.4",155.6,181564332.3,212938938.5,2 224.8,2 062.7,1 268.6, 282.8,8.4,9.8,4 815.1,4 097.4,1 365.7, 21.8,,,,,,,"67,172","107,461","215,169",144,81,147,99,15.8,,,,,,,,,,,,,,,,,,,,, -   , -   , -   ,, -   ,, -   ,,,"1,301,771","127,179,292",43.2,12.4,0.3,1.6,6.8,10.2,6.6,2.2,2.6,0.9,5.1,23.7,1.9,23 170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,22172469,89,205.1,"123,724.5","56,068.3","44,585.4","3,106.8"," 2,777.4 ","5,051.7","13,548.7",424.9,175655921.9,211320793.6,2 123.7,2 204.5,1 283.6, 293.7,8,9.6,"4,904.7",4 418.1,1 518.8, 22.4,,,,,,,"65,137","114,806","206,294",145,79,146,98,16.3,12341262,2441929,536172,72509,653186,,,,,,,11.3,13.0,37.7,29.5,6.1,,," 31,038.40 "," 132,322 "," 25,073.62 "," 17,641.38 "," 15,815.24 ", 323 ," 1,902.56 ", 121 , 167.30 ," 2,227 ",,"1,375,350","135,008,667",43.3,12.9,0.3,1.6,6.8,10.1,6.7,2.2,2.7,0.7,5.2,22.8,1.7,23 230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,22522197,91,198.5,"116,948.8","55,298.1","48,996.2","3,093.8"," 2,101.7 ","6,084.9","16,806.7","1,530.4",181563493.5,200342605.1,2 075.0,2 237.1,1 342.6, 293.3,8.1,9,"4,781.5",4 666.0,1 545.7, 22.1,15.7,3.0,19.6,7.0,3.9,0.7,"68,525","119,416","199,070",146,78,146,98,16.6,,,,,,,,,,,,,,,,,,,,, -   , -   , -   ,, -   ,, -   ,,,"1,391,603","137,271,992",43.9,13.5,0.4,1.7,6.8,10.1,6.8,2.4,2.7,0.6,5.5,21.6,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,22928023,92,199.1,"116,654.4","55,067.7","48,571.6","2,702.5"," 3,043.7 ","6,969.7","14,083.3","2,558.7",188957247.9,203255368.8,1 934.3,2 271.2,1 382.6, 334.0,8.3,8.9,"4,825.2",4 811.2,1 575.8, 27.5,15.9,2.8,21.4,7.3,3.8,0.9,"65,430","122,514","195,444",149,76,146,97,16.1,12684308,2590864,554971,78371,703524,,,,,,,11.1,12.6,36.3,29.0,5.9,,,31816.64,"135,639"," 25,661.21 "," 18,054.79 "," 16,544.36 ",338," 2,365.04 ",151, 131.52 ,"1,750",,"1,447,336","142,728,320",44.5,13.7,0.3,1.8,7.0,10.7,7.3,2.4,2.8,0.6,4.7,22.1,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,23297777,92,187.0,"111,491.1","47,555.1","51,053.4","4,464.3"," 3,143.5 ","7,959.6","18,269.6","3,826.3",180983857.3,193796986.7,1 850.0,2 252.2,1 414.9, 344.6,7.8,8.4,"4,668.9",4 973.5,1 683.4, 19.6,16.1,2.6,22.4,7.7,3.6,0.8,"69,314","123,413","174,780",150,74,143,96,16.5," 13,000,021 "," 2,717,673 ",548049," 93,034 "," 744,732 ",,," 487,404 "," 13,219,051 "," 2,898,831 "," 498,231 ",,,,,,,,,, -   , -   , -   ,, -   ,, -   ,,,"1,459,255","146,569,863",44.1,13.7,0.3,2.0,7.2,11.3,7.9,1.9,3.1,0.5,5.2,21.5,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,23640331,93,180.8,"105,772.4","46,076.2","54,393.9","5,012.4"," 3,499.4 ","10,252.0","18,421.0","4,366.3",188861076.8,186173650.1,1 907.8,2 236.8,1 434.6, 347.5,8,7.9,"4,658.2","5,063.3","1,776.7",19.1,15.8,2.4,23.0,8.1,3.6,0.8,72607,"120,197","163,394",151,71,141,95,16.6,13421357,2821544,584388,79686,776616,,,,,,,10.7,12.1,35.8,28.8,5.9,,," 33,592.95 "," 143,212 "," 26,731.89 "," 18,808.11 "," 17,208.80 ", 351 ," 2,165.76 ", 138 , 151.09 ," 2,011 ",,"1,444,957","147,372,413",43.4,13.8,0.3,2.0,7.3,11.5,8.5,1.5,3.3,0.6,5.5,20.7,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,23984581,95,189.0,"107,639.4","50,970.3","52,916.9","6,828.5"," 3,592.2 ","11,466.6","13,445.0","5,424.1",189126425.8,189578019,1 956.1,2 243.3,1 504.9, 361.6,7.9,7.9,,"5,511.5","1,851.9",21.4,15.9,2.3,23.5,8.2,3.7,0.8,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,466,757","152,356,647",43.2,13.9,0.3,2.0,7.6,12.0,8.6,1.4,3.4,0.6,5.9,19.2,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,24382740,96,194.7,"114,295.0","48,795.9","50,536.1","5,655.6"," 3,789.9 ","12,199.5","15,318.2","6,381.0",189053573.9,190107774.5,,,,,7.8,7.8,,"5,872.4","1,979.1",20.5,16.2,2.0,23.9,8.4,3.2,0.8,,,,,,,,18.5,13712810,2983034,588644,82615,824572,,,,,,,10.6,12,36.6,27.8,5.6,,,"33,305","142,594","29,806","20,971","17,897",307,"2,317",139,152,"2,023",,"1,479,280","156,484,102",43.5,14.3,0.3,2.1,8.0,12.6,8.6,1.7,3.7,0.5,6.0,21.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,24770709,97,190.5," 118,264.0 "," 43,633.8 "," 51,257.1 "," 6,288.4 "," 3,625.1 "," 12,482.8 "," 16,531.3 "," 7,399.3 ",188981610.7,190637529.9,,,,,7.7,7.7,,"5,910.7","2,088.8",18.5,16.1,2.0,24.4,8.8,2.9,0.9,,,,,,,,22.0," 14,078,566 "," 3,079,590 ",589657," 96,930 "," 849,265 ",,," 359,333 "," 13,840,012 "," 4,100,158 "," 394,505 ",,,,,,,,,,,,,,,,,,,"1,474,995","161,288,450",43.4,14.4,0.3,2.2,8.1,12.8,8.7,1.7,3.7,0.5,6.4,21.0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,,98,182.4,,,,,,,,,,,,,,,,,,"6,063.8","2,075.0",16.9,,,,,,,,,,,,,,24.2," 14,330,432 "," 3,187,131 ",605692," 98,565 "," 860,700 ",,," 2,079,992 "," 14,762,916 "," 1,861,515 "," 313,597 ",,,,,,,,,,,,,,,,,,,,,43.6,14.5,0.3,2.2,8.3,13.0,8.7,1.7,3.8,0.5,5.5,21.0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,14.7,0.3,2.0,8.5,13.5,8.9,1.7,3.9,0.5,5.5,21.0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,19.8,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
